BLER,MCS
0.000000, 28
0.002980, 28
0.000000, 28
0.002682, 28
0.000000, 28
0.000000, 28
0.002414, 28
0.000000, 28
0.002172, 28
0.000000, 28
0.001955, 28
0.000000, 28
0.001760, 28
0.000000, 28
0.001584, 28
0.000000, 28
0.001425, 28
0.000000, 28
0.001283, 28
0.000000, 28
0.001155, 28
0.000000, 28
0.001039, 28
0.000000, 28
0.000935, 28
0.000000, 28
0.000842, 28
0.000000, 28
0.000757, 28
0.000000, 28
0.000682, 28
0.000000, 28
0.000614, 28
0.000000, 28
0.013052, 28
0.000000, 28
0.011747, 28
0.000000, 28
0.017715, 28
0.000000, 28
0.015944, 28
0.000000, 28
0.014349, 28
0.000000, 28
0.012914, 28
0.000000, 28
0.017873, 28
0.000000, 28
0.016086, 28
0.000000, 28
0.014477, 28
0.000000, 28
0.013029, 28
0.000000, 28
0.011726, 28
0.000000, 28
0.016804, 28
0.000000, 28
0.015123, 28
0.000000, 28
0.013611, 28
0.000000, 28
0.024750, 28
0.000000, 28
0.022275, 28
0.000000, 28
0.020047, 28
0.000000, 28
0.018043, 28
0.000000, 28
0.016238, 28
0.000000, 28
0.019878, 28
0.000000, 28
0.023772, 28
0.000000, 28
0.027277, 28
0.000000, 28
0.024550, 28
0.000000, 28
0.022095, 28
0.000000, 28
0.019885, 28
0.000000, 28
0.017897, 28
0.000000, 28
0.016107, 28
0.000000, 28
0.014496, 28
0.000000, 28
0.013047, 28
0.000000, 28
0.011742, 28
0.000000, 28
0.010568, 28
0.000000, 28
0.009511, 28
0.000000, 28
0.000000, 28
0.008560, 28
0.000000, 28
0.007704, 28
0.000000, 28
0.006934, 28
0.000000, 28
0.006240, 28
0.000000, 28
0.005616, 28
0.000000, 28
0.005055, 28
0.000000, 28
0.004549, 28
0.000000, 28
0.004094, 28
0.000000, 28
0.010828, 28
0.009745, 28
0.000000, 28
0.026952, 28
0.000000, 28
0.024257, 28
0.000000, 28
0.021831, 28
0.000000, 28
0.019648, 28
0.000000, 28
0.017683, 28
0.000000, 28
0.015915, 28
0.000000, 28
0.014324, 28
0.000000, 28
0.012891, 28
0.000000, 28
0.011602, 28
0.000000, 28
0.010442, 28
0.000000, 28
0.014953, 28
0.000000, 28
0.013458, 28
0.000000, 28
0.012112, 28
0.000000, 28
0.017151, 28
0.000000, 28
0.015436, 28
0.000000, 28
0.013892, 28
0.000000, 28
0.012503, 28
0.000000, 28
0.011253, 28
0.000000, 28
0.010127, 28
0.000000, 28
0.009115, 28
0.000000, 28
0.018203, 28
0.000000, 28
0.016383, 28
0.000000, 28
0.014745, 28
0.000000, 28
0.013270, 28
0.000000, 28
0.011943, 28
0.000000, 28
0.010749, 28
0.000000, 28
0.009674, 28
0.000000, 28
0.015849, 28
0.000000, 28
0.014264, 28
0.000000, 28
0.012838, 28
0.000000, 28
0.011554, 28
0.000000, 28
0.016649, 28
0.000000, 28
0.014984, 28
0.000000, 28
0.013486, 28
0.000000, 28
0.012137, 28
0.000000, 28
0.010923, 28
0.000000, 28
0.009831, 28
0.000000, 28
0.008848, 28
0.000000, 28
0.007963, 28
0.000000, 28
0.007167, 28
0.000000, 28
0.013117, 28
0.000000, 28
0.011805, 28
0.000000, 28
0.010625, 28
0.000000, 28
0.009562, 28
0.000000, 28
0.008606, 28
0.000000, 28
0.000000, 28
0.013628, 28
0.000000, 28
0.012265, 28
0.000000, 28
0.011038, 28
0.000000, 28
0.009935, 28
0.000000, 28
0.015191, 28
0.000000, 28
0.013672, 28
0.000000, 28
0.012305, 28
0.000000, 28
0.011074, 28
0.000000, 28
0.009967, 28
0.000000, 28
0.015637, 28
0.000000, 28
0.028359, 28
0.000000, 28
0.025523, 28
0.000000, 28
0.022971, 28
0.000000, 28
0.020674, 28
0.000000, 28
0.018606, 28
0.000000, 28
0.016746, 28
0.000000, 28
0.015071, 28
0.000000, 28
0.013564, 28
0.000000, 28
0.019900, 28
0.000000, 28
0.025053, 28
0.000000, 28
0.022547, 28
0.000000, 28
0.000000, 28
0.030293, 28
0.000000, 28
0.027263, 28
0.000000, 28
0.024537, 28
0.000000, 28
0.022083, 28
0.019875, 28
0.000000, 28
0.017888, 28
0.000000, 28
0.016099, 28
0.000000, 28
0.014489, 28
0.000000, 28
0.013040, 28
0.000000, 28
0.000000, 28
0.011736, 28
0.000000, 28
0.010562, 28
0.000000, 28
0.009506, 28
0.000000, 28
0.008556, 28
0.014367, 28
0.000000, 28
0.000000, 28
0.012930, 28
0.000000, 28
0.011637, 28
0.000000, 28
0.016723, 28
0.000000, 28
0.015051, 28
0.000000, 28
0.013546, 28
0.000000, 28
0.012191, 28
0.000000, 28
0.017639, 28
0.000000, 28
0.015875, 28
0.000000, 28
0.014287, 28
0.000000, 28
0.021192, 28
0.000000, 28
0.019073, 28
0.000000, 28
0.017166, 28
0.000000, 28
0.015449, 28
0.000000, 28
0.013904, 28
0.000000, 28
0.012514, 28
0.011262, 28
0.010136, 28
0.000000, 28
0.009122, 25
0.008210, 22
0.007389, 19
0.006650, 16
0.005985, 13
0.005387, 10
0.004848, 7
0.004363, 7
0.003927, 7
0.003534, 7
0.000000, 28
0.003181, 7
0.002863, 7
0.002576, 7
0.002319, 7
0.002087, 7
0.001878, 7
0.001690, 7
0.001521, 7
0.001369, 7
0.001232, 7
0.000000, 25
0.001109, 7
0.000998, 7
0.000898, 7
0.000809, 7
0.000728, 7
0.000655, 7
0.000589, 7
0.000530, 7
0.000477, 7
0.000430, 7
0.000000, 22
0.000387, 7
0.000348, 7
0.000313, 7
0.000282, 7
0.000254, 7
0.000228, 7
0.000206, 7
0.000185, 7
0.000166, 7
0.000150, 7
0.000000, 19
0.000135, 7
0.000121, 7
0.000109, 7
0.000098, 7
0.000088, 7
0.000080, 7
0.000072, 7
0.000064, 7
0.000058, 7
0.000052, 7
0.000000, 16
0.000047, 7
0.000042, 7
0.000038, 7
0.000034, 7
0.000031, 7
0.000028, 7
0.000025, 7
0.000022, 7
0.000020, 7
0.000018, 7
0.000000, 13
0.000016, 7
0.000015, 7
0.000013, 7
0.000012, 7
0.000011, 7
0.000010, 7
0.000009, 7
0.000008, 7
0.000007, 7
0.000006, 7
0.000000, 10
0.000006, 7
0.000005, 7
0.000005, 7
0.000004, 7
0.000004, 7
0.000003, 7
0.000003, 7
0.000003, 7
0.000002, 7
0.000002, 7
0.000000, 7
0.000002, 7
0.000002, 7
0.000002, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000000, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 10
0.000000, 10
0.000000, 13
0.000000, 13
0.000000, 16
0.000000, 16
0.000000, 19
0.000000, 19
0.000000, 22
0.000000, 22
0.000000, 25
0.000000, 25
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.000000, 28
0.009091, 28
0.000000, 28
0.023566, 28
0.000000, 28
0.021210, 28
0.000000, 28
0.019089, 28
0.000000, 28
0.025513, 28
0.000000, 28
0.022962, 28
0.000000, 28
0.027809, 28
0.000000, 28
0.000000, 28
0.025028, 28
0.000000, 28
0.022525, 28
0.000000, 28
0.020272, 28
0.000000, 28
0.024495, 28
0.000000, 28
0.022046, 28
0.000000, 28
0.019841, 28
0.000000, 28
0.017857, 28
0.000000, 28
0.016071, 28
0.000000, 28
0.014464, 28
0.000000, 28
0.013018, 28
0.000000, 28
0.011716, 28
0.000000, 28
0.016794, 28
0.000000, 28
0.015115, 28
0.000000, 28
0.013603, 28
0.000000, 28
0.022769, 28
0.000000, 28
0.026375, 28
0.000000, 28
0.023737, 28
0.000000, 28
0.021364, 28
0.000000, 28
0.019227, 28
0.000000, 28
0.017305, 28
0.000000, 28
0.015574, 28
0.000000, 28
0.014017, 28
0.000000, 28
0.012615, 28
0.000000, 28
0.011354, 28
0.000000, 28
0.010218, 28
0.000000, 28
0.009196, 28
0.000000, 28
0.014943, 28
0.000000, 28
0.020592, 28
0.000000, 28
0.018533, 28
0.000000, 28
0.016679, 28
0.000000, 28
0.030396, 28
0.000000, 28
0.035049, 28
0.000000, 28
0.031544, 28
0.000000, 28
0.028390, 28
0.000000, 28
0.025551, 28
0.000000, 28
0.022996, 28
0.000000, 28
0.020696, 28
0.000000, 28
0.018626, 28
0.000000, 28
0.016764, 28
0.000000, 28
0.022780, 28
0.000000, 28
0.020502, 28
0.000000, 28
0.024702, 28
0.000000, 28
0.022231, 28
0.000000, 28
0.020008, 28
0.000000, 28
0.024257, 28
0.000000, 28
0.021832, 28
0.000000, 28
0.019649, 28
0.000000, 28
0.017684, 28
0.000000, 28
0.015915, 28
0.000000, 28
0.014324, 28
0.000000, 28
0.012891, 28
0.000000, 28
0.011602, 28
0.000000, 28
0.010442, 28
0.000000, 28
0.009398, 28
0.000000, 28
0.008458, 28
0.000000, 28
0.012875, 28
0.000000, 28
0.011588, 28
0.000000, 28
0.010429, 28
0.000000, 28
0.009386, 28
0.000000, 28
0.015114, 28
0.000000, 28
0.013603, 28
0.000000, 28
0.018909, 28
0.000000, 28
0.017018, 28
0.000000, 28
0.022459, 28
0.000000, 28
0.020213, 28
0.000000, 28
0.018192, 28
0.000000, 28
0.000000, 28
0.016373, 28
0.000000, 28
0.014736, 28
0.000000, 28
0.013262, 28
0.000000, 28
0.011936, 28
0.010742, 28
0.000000, 28
0.009668, 28
0.000000, 28
0.008701, 28
0.000000, 28
0.007831, 28
0.000000, 28
0.007048, 28
0.000000, 28
0.000000, 28
0.006343, 28
0.000000, 28
0.005709, 28
0.000000, 28
0.005138, 28
0.000000, 28
0.004624, 28
0.000000, 28
0.004162, 28
0.000000, 28
0.003746, 28
0.000000, 28
0.003371, 28
0.000000, 28
0.003034, 28
0.000000, 28
0.002731, 28
0.000000, 28
0.002457, 28
0.000000, 28
0.002212, 28
0.000000, 28
0.001991, 28
0.000000, 28
0.001791, 28
0.000000, 28
0.001612, 28
0.000000, 28
0.001451, 28
0.000000, 28
0.001306, 28
0.000000, 28
0.008318, 28
0.000000, 28
0.013736, 28
0.000000, 28
0.012363, 28
0.000000, 28
0.011127, 28
0.000000, 28
0.010014, 28
0.000000, 28
0.009012, 28
0.000000, 28
0.008111, 28
0.000000, 28
0.007300, 28
0.000000, 28
0.006570, 28
0.000000, 28
0.005913, 28
0.000000, 28
0.005322, 28
0.000000, 28
0.004790, 28
0.000000, 28
0.004311, 28
0.000000, 28
0.009435, 28
0.000000, 28
0.008492, 28
0.000000, 28
0.007642, 28
0.000000, 28
0.006878, 28
0.000000, 28
0.006190, 28
0.000000, 28
0.005571, 28
0.000000, 28
0.005014, 28
0.004513, 28
0.000000, 28
0.000000, 28
0.012395, 28
0.000000, 28
0.011155, 28
0.000000, 28
0.010040, 28
0.000000, 28
0.016728, 28
0.000000, 28
0.015055, 28
0.000000, 28
0.013550, 28
0.000000, 28
0.012195, 28
0.000000, 28
0.010975, 28
0.000000, 28
0.009878, 28
0.000000, 28
0.008890, 28
0.000000, 28
0.008001, 28
0.000000, 28
0.007201, 28
0.000000, 28
0.006481, 28
0.000000, 28
0.012976, 28
0.000000, 28
0.011678, 28
0.000000, 28
0.010510, 28
0.000000, 28
0.015709, 28
0.000000, 28
0.020388, 28
0.000000, 28
0.018349, 28
0.000000, 28
0.016515, 28
0.000000, 28
0.014863, 28
0.000000, 28
0.013377, 28
0.000000, 28
0.012039, 28
0.000000, 28
0.010835, 28
0.000000, 28
0.016895, 28
0.000000, 28
0.015205, 28
0.000000, 28
0.013685, 28
0.000000, 28
0.012316, 28
0.000000, 28
0.017334, 28
0.000000, 28
0.022744, 28
0.000000, 28
0.020470, 28
0.000000, 28
0.025565, 28
0.000000, 28
0.023009, 28
0.000000, 28
0.029041, 28
0.000000, 28
0.026137, 28
0.000000, 28
0.023523, 28
0.000000, 28
0.027838, 28
0.000000, 28
0.032746, 28
0.000000, 28
0.029472, 28
0.000000, 28
0.026525, 28
0.000000, 28
0.023872, 28
0.000000, 28
0.021485, 28
0.000000, 28
0.019336, 28
0.000000, 28
0.017403, 28
0.000000, 28
0.015662, 28
0.000000, 28
0.014096, 28
0.000000, 28
0.012687, 28
0.000000, 28
0.011418, 28
0.000000, 28
0.023609, 28
0.000000, 28
0.021249, 28
0.000000, 28
0.019124, 28
0.000000, 28
0.017211, 28
0.000000, 28
0.015490, 28
0.000000, 28
0.028227, 28
0.000000, 28
0.025404, 28
0.000000, 28
0.022864, 28
0.000000, 28
0.020577, 28
0.000000, 28
0.018520, 28
0.000000, 28
0.016668, 28
0.000000, 28
0.015001, 28
0.000000, 28
0.013501, 28
0.000000, 28
0.019294, 28
0.000000, 28
0.017364, 28
0.000000, 28
0.023320, 28
0.000000, 28
0.020988, 28
0.000000, 28
0.018889, 28
0.000000, 28
0.017000, 28
0.000000, 28
0.015300, 28
0.000000, 28
0.013770, 28
0.000000, 28
0.012393, 28
0.000000, 28
0.011154, 28
0.000000, 28
0.024324, 28
0.000000, 28
0.021892, 28
0.000000, 28
0.019703, 28
0.000000, 28
0.017732, 28
0.000000, 28
0.023651, 28
0.000000, 28
0.021286, 28
0.000000, 28
0.026301, 28
0.000000, 28
0.032761, 28
0.000000, 28
0.044870, 28
0.000000, 28
0.040383, 28
0.000000, 28
0.036345, 28
0.000000, 28
0.032710, 28
0.000000, 28
0.037131, 28
0.000000, 28
0.033418, 28
0.000000, 28
0.030076, 28
0.000000, 28
0.027069, 28
0.000000, 28
0.024362, 28
0.000000, 28
0.021926, 28
0.000000, 28
0.019733, 28
0.000000, 28
0.025452, 28
0.000000, 28
0.022907, 28
0.000000, 28
0.027283, 28
0.000000, 28
0.030805, 28
0.000000, 28
0.027724, 28
0.000000, 28
0.024952, 28
0.000000, 28
0.022457, 28
0.000000, 28
0.026878, 28
0.000000, 28
0.024190, 28
0.000000, 28
0.021771, 28
0.000000, 28
0.019594, 28
0.000000, 28
0.017634, 28
0.000000, 28
0.015871, 28
0.000000, 28
0.014284, 28
0.000000, 28
0.012855, 28
0.000000, 28
0.011570, 28
0.000000, 28
0.010413, 28
0.000000, 28
0.009372, 28
0.000000, 28
0.008434, 28
0.000000, 28
0.007591, 28
0.000000, 28
0.006832, 28
0.000000, 28
0.014482, 28
0.000000, 28
0.013034, 28
0.000000, 28
0.011730, 28
0.000000, 28
0.010557, 28
0.000000, 28
0.009502, 28
0.000000, 28
0.008552, 28
0.000000, 28
0.007696, 28
0.000000, 28
0.006927, 28
0.000000, 28
0.006234, 28
0.000000, 28
0.005611, 28
0.000000, 28
0.005050, 28
0.000000, 28
0.004545, 28
0.000000, 28
0.013181, 28
0.000000, 28
0.018530, 28
0.000000, 28
0.016677, 28
0.000000, 28
0.015009, 28
0.000000, 28
0.013508, 28
0.000000, 28
0.018824, 28
0.000000, 28
0.016942, 28
0.000000, 28
0.015247, 28
0.000000, 28
0.013723, 28
0.000000, 28
0.012350, 28
0.000000, 28
0.011115, 28
0.000000, 28
0.010004, 28
0.000000, 28
0.009003, 28
0.000000, 28
0.000000, 28
0.015246, 28
0.000000, 28
0.013721, 28
0.000000, 28
0.018599, 28
0.000000, 28
0.016739, 28
0.000000, 28
0.015065, 28
0.000000, 28
0.013559, 28
0.000000, 28
0.012203, 28
0.000000, 28
0.017233, 28
0.000000, 28
0.015509, 28
0.000000, 28
0.013958, 28
0.000000, 28
0.012563, 28
0.000000, 28
0.011306, 28
0.000000, 28
0.010176, 28
0.000000, 28
0.009158, 28
0.000000, 28
0.008242, 28
0.000000, 28
0.007418, 28
0.000000, 28
0.006676, 28
0.000000, 28
0.006009, 28
0.000000, 28
0.005408, 28
0.000000, 28
0.004867, 28
0.000000, 28
0.004380, 28
0.000000, 28
0.003942, 28
0.000000, 28
0.003548, 28
0.000000, 28
0.003193, 28
0.002874, 28
0.002587, 28
0.002328, 25
0.002095, 22
0.001886, 19
0.000000, 28
0.001697, 16
0.001527, 13
0.001375, 10
0.001237, 7
0.001113, 7
0.001002, 7
0.000902, 7
0.000812, 7
0.000731, 7
0.000657, 7
0.000000, 28
0.000592, 7
0.000533, 7
0.000479, 7
0.000431, 7
0.000388, 7
0.000349, 7
0.000314, 7
0.000283, 7
0.000255, 7
0.000229, 7
0.000000, 25
0.000206, 7
0.000186, 7
0.000167, 7
0.000150, 7
0.000135, 7
0.000122, 7
0.000110, 7
0.000099, 7
0.000089, 7
0.000080, 7
0.000000, 22
0.000072, 7
0.000065, 7
0.000058, 7
0.000052, 7
0.000047, 7
0.000042, 7
0.000038, 7
0.000034, 7
0.000031, 7
0.000028, 7
0.000000, 19
0.000025, 7
0.000023, 7
0.000020, 7
0.000018, 7
0.000016, 7
0.000015, 7
0.000013, 7
0.000012, 7
0.000011, 7
0.000010, 7
0.000000, 16
0.000009, 7
0.000008, 7
0.000007, 7
0.000006, 7
0.000006, 7
0.000005, 7
0.000005, 7
0.000004, 7
0.000004, 7
0.000003, 7
0.000000, 13
0.000003, 7
0.000003, 7
0.000002, 7
0.000002, 7
0.000002, 7
0.000002, 7
0.000002, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000000, 10
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000001, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 10
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 7
0.000000, 10
0.000000, 7
0.000000, 7
